;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 19:35:36
;----------------------------------------------

;Address Opcode 	ASM
0x0169	0x296E      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x016A	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x016B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x016C	0x2974      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x016D	0x2972      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x016E	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x016F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x0170	0x2972      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x0171	0x2974      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x0172	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x0173	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x0174	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x0175	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x0176	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x0177	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x0178	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x0179	0x0008      	RETURN
; end of _Compare_Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x017A	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x017B	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x017C	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x017D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x017E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x017F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0180	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0181	0x29D1      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0182	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0183	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0184	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0185	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0186	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0187	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0188	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0189	0x298E      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x018A	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x018B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x018C	0x29D4      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x018D	0x2991      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x018E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x018F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0190	0x29D7      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0191	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0192	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0193	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0194	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0195	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0196	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0197	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0198	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0199	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x019A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x019B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x019C	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x019D	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x019E	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x019F	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x01A0	0x29AB      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x01A1	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x01A2	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x01A3	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x01A4	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x01A5	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x01A6	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x01A7	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x01A8	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x01A9	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x01AA	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x01AB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x01AC	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x01AD	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x01AE	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x01AF	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x01B0	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x01B1	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x01B2	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x01B3	0x299F      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x01B4	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x01B5	0x29BB      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x01B6	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x01B7	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x01B8	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x01B9	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x01BA	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x01BB	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x01BC	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x01BD	0x29CD      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x01BE	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x01BF	0x29CD      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x01C0	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x01C1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x01C2	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x01C3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x01C4	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x01C5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x01C6	0x29CD      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x01C7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x01C8	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x01C9	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x01CA	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x01CB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x01CC	0x29D4      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x01CD	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x01CE	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x01CF	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x01D0	0x29D9      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x01D1	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x01D2	0x2104      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x01D3	0x29D9      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x01D4	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x01D5	0x208E      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x01D6	0x29D9      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x01D7	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x01D8	0x209A      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x01D9	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x01DA	0x0008      	RETURN
; end of _Mul_32x32_FP
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x01DB	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x01DC	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x01DD	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x01DE	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x01DF	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x01E0	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x01E1	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x01E2	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x01E3	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x01E4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x01E5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x01E6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x01E7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x01E8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x01E9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x01EA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x01EB	0x29F3      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x01EC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x01ED	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x01EE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x01EF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x01F0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x01F1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x01F2	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x01F3	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x01F4	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x01F5	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x01F6	0x29E1      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x01F7	0x0008      	RETURN
; end of _Div_16X16_U
_Div_8X8_S:
;__Lib_Math.c,606 :: 		
;__Lib_Math.c,614 :: 		
0x01F8	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,615 :: 		
0x01F9	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,616 :: 		
0x01FA	0x01FD      	CLRF       R13
;__Lib_Math.c,617 :: 		
0x01FB	0x01F8      	CLRF       R8
;__Lib_Math.c,618 :: 		
0x01FC	0x0870      	MOVF       R0, 0
;__Lib_Math.c,619 :: 		
0x01FD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,620 :: 		
0x01FE	0x3400      	RETLW      0
;__Lib_Math.c,621 :: 		
0x01FF	0x0674      	XORWF      R4, 0
;__Lib_Math.c,622 :: 		
0x0200	0x00FA      	MOVWF      R10
;__Lib_Math.c,623 :: 		
0x0201	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,624 :: 		
0x0202	0x09FD      	COMF       R13, 1
;__Lib_Math.c,625 :: 		
0x0203	0x01FB      	CLRF       R11
;__Lib_Math.c,626 :: 		
0x0204	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,627 :: 		
0x0205	0x2A08      	GOTO       $+3
;__Lib_Math.c,628 :: 		
0x0206	0x09F4      	COMF       R4, 1
;__Lib_Math.c,629 :: 		
0x0207	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,630 :: 		
0x0208	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,631 :: 		
0x0209	0x2A0C      	GOTO       $+3
;__Lib_Math.c,632 :: 		
0x020A	0x09F0      	COMF       R0, 1
;__Lib_Math.c,633 :: 		
0x020B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,634 :: 		
0x020C	0x0870      	MOVF       R0, 0
;__Lib_Math.c,635 :: 		
0x020D	0x0474      	IORWF      R4, 0
;__Lib_Math.c,636 :: 		
0x020E	0x00FA      	MOVWF      R10
;__Lib_Math.c,637 :: 		
0x020F	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,638 :: 		
0x0210	0x2A30      	GOTO       $+32
;__Lib_Math.c,639 :: 		
0x0211	0x0874      	MOVF       R4, 0
;__Lib_Math.c,640 :: 		
0x0212	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,641 :: 		
0x0213	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,642 :: 		
0x0214	0x0D70      	RLF        R0, 0
;__Lib_Math.c,643 :: 		
0x0215	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,644 :: 		
0x0216	0x0874      	MOVF       R4, 0
;__Lib_Math.c,645 :: 		
0x0217	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x0218	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x0219	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x021A	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x021B	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x021C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x021D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x021E	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x021F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x0220	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x0221	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x0222	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x0223	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x0224	0x2A1B      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x0225	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x0226	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x0227	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x0228	0x2A3E      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x0229	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x022A	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x022B	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x022C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x022D	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x022E	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x022F	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x0230	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x0231	0x2A3B      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x0232	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x0233	0x2A38      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x0234	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x0235	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0236	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x0237	0x2A29      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x0238	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x0239	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x023A	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x023B	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x023C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x023D	0x2A11      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x023E	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x023F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x0240	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x0241	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x0242	0x2A29      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x0243	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x0244	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x0245	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0246	0x2A29      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x0247	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x0248	0x0008      	RETURN
; end of _Div_8X8_S
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0249	0x1683      	BSF        STATUS, 5
0x024A	0x1303      	BCF        STATUS, 6
0x024B	0x1053      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x024C	0x086E      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x024D	0x1283      	BCF        STATUS, 5
0x024E	0x1703      	BSF        STATUS, 6
0x024F	0x0090      	MOVWF      FARG_Lcd_Cmd_out_char
0x0250	0x20A6      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0251	0x1683      	BSF        STATUS, 5
0x0252	0x1453      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0253	0x0008      	RETURN
; end of _Lcd_Chr_CP
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0254	0x1683      	BSF        STATUS, 5
0x0255	0x1303      	BCF        STATUS, 6
0x0256	0x0843      	MOVF       ___DoICPAddr+1, 0
0x0257	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0258	0x0842      	MOVF       ___DoICPAddr, 0
0x0259	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x025A	0x0008      	RETURN
; end of _____DoICP
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x025B	0x300E      	MOVLW      14
0x025C	0x1283      	BCF        STATUS, 5
0x025D	0x1303      	BCF        STATUS, 6
0x025E	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x025F	0x0BFD      	DECFSZ     R13, 1
0x0260	0x2A5F      	GOTO       L_Delay_22us1
0x0261	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0262	0x0008      	RETURN
; end of _Delay_22us
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0263	0x3040      	MOVLW      64
0x0264	0x1283      	BCF        STATUS, 5
0x0265	0x1303      	BCF        STATUS, 6
0x0266	0x00F0      	MOVWF      R0
0x0267	0x301F      	MOVLW      31
0x0268	0x00F1      	MOVWF      R0+1
0x0269	0x01F2      	CLRF       R0+2
0x026A	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x026B	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x026C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x026D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x026E	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x026F	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x0270	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x0271	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x0272	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x0273	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0274	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0275	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0276	0x2AA2      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0277	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0278	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0279	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x027A	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x027B	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x027C	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x027D	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x027E	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x027F	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x0280	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x0281	0x2A74      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x0282	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x0283	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0284	0x2A94      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0285	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0286	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0287	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0288	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0289	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x028A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x028B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x028C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x028D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x028E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x028F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x0290	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x0291	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x0292	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x0293	0x2A78      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x0294	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x0295	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x0296	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0297	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x0298	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0299	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x029A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x029B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x029C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x029D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x029E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x029F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x02A0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
